 0.240	-0.040	 2.200	-0.080	-0.220	 2.080	 0.240	-0.040	 2.200	 0.240	 0.960	 3.080	 0.050	-0.050	 0.970	 0.050	-0.050	 0.970	 0.050	-0.050	 0.970	 0.050	-0.050	 0.970	 0.050	-0.050	 0.970	 0.050	-0.050	 0.970	 0.050	-0.050	 0.970	 0.050	-0.050	 0.970	 0.050	-0.050	 0.970	 0.050	-0.050	 0.970	 0.050	-0.050	 0.970	 0.050	-0.050	 0.970
 0.880	 0.170	 0.050	 0.880	 0.170	 0.050	 0.880	 0.170	 0.050	 0.880	 0.170	 0.050	 3.840	 0.560	 0.240	 2.200	 0.140	 0.240	 2.000	-0.380	-0.080	 2.200	 0.140	 0.240	 0.880	 0.170	 0.050	 0.880	 0.170	 0.050	 0.880	 0.170	 0.050	 0.880	 0.170	 0.050	 0.880	 0.170	 0.050	 0.880	 0.170	 0.050	 0.880	 0.170	 0.050	 0.880	 0.170	 0.050
 0.170	 1.250	-0.050	 0.170	 1.250	-0.050	 0.170	 1.250	-0.050	 0.170	 1.250	-0.050	 0.560	 5.160	 0.960	 0.140	 2.060	-0.040	-0.380	 2.220	-0.220	 0.140	 2.060	-0.040	 0.170	 1.250	-0.050	 0.170	 1.250	-0.050	 0.170	 1.250	-0.050	 0.170	 1.250	-0.050	 0.170	 1.250	-0.050	 0.170	 1.250	-0.050	 0.170	 1.250	-0.050	 0.170	 1.250	-0.050
 0.050	-0.050	 0.970	 0.050	-0.050	 0.970	 0.050	-0.050	 0.970	 0.050	-0.050	 0.970	 0.240	 0.960	 3.080	 0.240	-0.040	 2.200	-0.080	-0.220	 2.080	 0.240	-0.040	 2.200	 0.050	-0.050	 0.970	 0.050	-0.050	 0.970	 0.050	-0.050	 0.970	 0.050	-0.050	 0.970	 0.050	-0.050	 0.970	 0.050	-0.050	 0.970	 0.050	-0.050	 0.970	 0.050	-0.050	 0.970
 0.880	 0.170	 0.050	 0.880	 0.170	 0.050	 0.880	 0.170	 0.050	 0.880	 0.170	 0.050	 2.200	 0.140	 0.240	 3.840	 0.560	 0.240	 2.200	 0.140	 0.240	 2.000	-0.380	-0.080	 0.880	 0.170	 0.050	 0.880	 0.170	 0.050	 0.880	 0.170	 0.050	 0.880	 0.170	 0.050	 0.880	 0.170	 0.050	 0.880	 0.170	 0.050	 0.880	 0.170	 0.050	 0.880	 0.170	 0.050
 0.170	 1.250	-0.050	 0.170	 1.250	-0.050	 0.170	 1.250	-0.050	 0.170	 1.250	-0.050	 0.140	 2.060	-0.040	 0.560	 5.160	 0.960	 0.140	 2.060	-0.040	-0.380	 2.220	-0.220	 0.170	 1.250	-0.050	 0.170	 1.250	-0.050	 0.170	 1.250	-0.050	 0.170	 1.250	-0.050	 0.170	 1.250	-0.050	 0.170	 1.250	-0.050	 0.170	 1.250	-0.050	 0.170	 1.250	-0.050
 0.050	-0.050	 0.970	 0.050	-0.050	 0.970	 0.050	-0.050	 0.970	 0.050	-0.050	 0.970	 0.240	-0.040	 2.200	 0.240	 0.960	 3.080	 0.240	-0.040	 2.200	-0.080	-0.220	 2.080	 0.050	-0.050	 0.970	 0.050	-0.050	 0.970	 0.050	-0.050	 0.970	 0.050	-0.050	 0.970	 0.050	-0.050	 0.970	 0.050	-0.050	 0.970	 0.050	-0.050	 0.970	 0.050	-0.050	 0.970
 0.880	 0.170	 0.050	 0.880	 0.170	 0.050	 0.880	 0.170	 0.050	 0.880	 0.170	 0.050	 2.000	-0.380	-0.080	 2.200	 0.140	 0.240	 3.840	 0.560	 0.240	 2.200	 0.140	 0.240	 0.880	 0.170	 0.050	 0.880	 0.170	 0.050	 0.880	 0.170	 0.050	 0.880	 0.170	 0.050	 0.880	 0.170	 0.050	 0.880	 0.170	 0.050	 0.880	 0.170	 0.050	 0.880	 0.170	 0.050
 0.170	 1.250	-0.050	 0.170	 1.250	-0.050	 0.170	 1.250	-0.050	 0.170	 1.250	-0.050	-0.380	 2.220	-0.220	 0.140	 2.060	-0.040	 0.560	 5.160	 0.960	 0.140	 2.060	-0.040	 0.170	 1.250	-0.050	 0.170	 1.250	-0.050	 0.170	 1.250	-0.050	 0.170	 1.250	-0.050	 0.170	 1.250	-0.050	 0.170	 1.250	-0.050	 0.170	 1.250	-0.050	 0.170	 1.250	-0.050
 0.050	-0.050	 0.970	 0.050	-0.050	 0.970	 0.050	-0.050	 0.970	 0.050	-0.050	 0.970	-0.080	-0.220	 2.080	 0.240	-0.040	 2.200	 0.240	 0.960	 3.080	 0.240	-0.040	 2.200	 0.050	-0.050	 0.970	 0.050	-0.050	 0.970	 0.050	-0.050	 0.970	 0.050	-0.050	 0.970	 0.050	-0.050	 0.970	 0.050	-0.050	 0.970	 0.050	-0.050	 0.970	 0.050	-0.050	 0.970
 0.880	 0.170	 0.050	 0.880	 0.170	 0.050	 0.880	 0.170	 0.050	 0.880	 0.170	 0.050	 2.200	 0.140	 0.240	 2.000	-0.380	-0.080	 2.200	 0.140	 0.240	 3.840	 0.560	 0.240	 0.880	 0.170	 0.050	 0.880	 0.170	 0.050	 0.880	 0.170	 0.050	 0.880	 0.170	 0.050	 0.880	 0.170	 0.050	 0.880	 0.170	 0.050	 0.880	 0.170	 0.050	 0.880	 0.170	 0.050
 0.170	 1.250	-0.050	 0.170	 1.250	-0.050	 0.170	 1.250	-0.050	 0.170	 1.250	-0.050	 0.140	 2.060	-0.040	-0.380	 2.220	-0.220	 0.140	 2.060	-0.040	 0.560	 5.160	 0.960	 0.170	 1.250	-0.050	 0.170	 1.250	-0.050	 0.170	 1.250	-0.050	 0.170	 1.250	-0.050	 0.170	 1.250	-0.050	 0.170	 1.250	-0.050	 0.170	 1.250	-0.050	 0.170	 1.250	-0.050
 0.050	-0.050	 0.970	 0.050	-0.050	 0.970	 0.050	-0.050	 0.970	 0.050	-0.050	 0.970	 0.240	-0.040	 2.200	-0.080	-0.220	 2.080	 0.240	-0.040	 2.200	 0.240	 0.960	 3.080	 0.050	-0.050	 0.970	 0.050	-0.050	 0.970	 0.050	-0.050	 0.970	 0.050	-0.050	 0.970	 0.050	-0.050	 0.970	 0.050	-0.050	 0.970	 0.050	-0.050	 0.970	 0.050	-0.050	 0.970
 0.880	 0.170	 0.050	 0.880	 0.170	 0.050	 0.880	 0.170	 0.050	 0.880	 0.170	 0.050	 0.880	 0.170	 0.050	 0.880	 0.170	 0.050	 0.880	 0.170	 0.050	 0.880	 0.170	 0.050	 3.840	 0.560	 0.240	 2.200	 0.140	 0.240	 2.000	-0.380	-0.080	 2.200	 0.140	 0.240	 0.880	 0.170	 0.050	 0.880	 0.170	 0.050	 0.880	 0.170	 0.050	 0.880	 0.170	 0.050
 0.170	 1.250	-0.050	 0.170	 1.250	-0.050	 0.170	 1.250	-0.050	 0.170	 1.250	-0.050	 0.170	 1.250	-0.050	 0.170	 1.250	-0.050	 0.170	 1.250	-0.050	 0.170	 1.250	-0.050	 0.560	 5.160	 0.960	 0.140	 2.060	-0.040	-0.380	 2.220	-0.220	 0.140	 2.060	-0.040	 0.170	 1.250	-0.050	 0.170	 1.250	-0.050	 0.170	 1.250	-0.050	 0.170	 1.250	-0.050
 0.050	-0.050	 0.970	 0.050	-0.050	 0.970	 0.050	-0.050	 0.970	 0.050	-0.050	 0.970	 0.050	-0.050	 0.970	 0.050	-0.050	 0.970	 0.050	-0.050	 0.970	 0.050	-0.050	 0.970	 0.240	 0.960	 3.080	 0.240	-0.040	 2.200	-0.080	-0.220	 2.080	 0.240	-0.040	 2.200	 0.050	-0.050	 0.970	 0.050	-0.050	 0.970	 0.050	-0.050	 0.970	 0.050	-0.050	 0.970
 0.880	 0.170	 0.050	 0.880	 0.170	 0.050	 0.880	 0.170	 0.050	 0.880	 0.170	 0.050	 0.880	 0.170	 0.050	 0.880	 0.170	 0.050	 0.880	 0.170	 0.050	 0.880	 0.170	 0.050	 2.200	 0.140	 0.240	 3.840	 0.560	 0.240	 2.200	 0.140	 0.240	 2.000	-0.380	-0.080	 0.880	 0.170	 0.050	 0.880	 0.170	 0.050	 0.880	 0.170	 0.050	 0.880	 0.170	 0.050
 0.170	 1.250	-0.050	 0.170	 1.250	-0.050	 0.170	 1.250	-0.050	 0.170	 1.250	-0.050	 0.170	 1.250	-0.050	 0.170	 1.250	-0.050	 0.170	 1.250	-0.050	 0.170	 1.250	-0.050	 0.140	 2.060	-0.040	 0.560	 5.160	 0.960	 0.140	 2.060	-0.040	-0.380	 2.220	-0.220	 0.170	 1.250	-0.050	 0.170	 1.250	-0.050	 0.170	 1.250	-0.050	 0.170	 1.250	-0.050
 0.050	-0.050	 0.970	 0.050	-0.050	 0.970	 0.050	-0.050	 0.970	 0.050	-0.050	 0.970	 0.050	-0.050	 0.970	 0.050	-0.050	 0.970	 0.050	-0.050	 0.970	 0.050	-0.050	 0.970	 0.240	-0.040	 2.200	 0.240	 0.960	 3.080	 0.240	-0.040	 2.200	-0.080	-0.220	 2.080	 0.050	-0.050	 0.970	 0.050	-0.050	 0.970	 0.050	-0.050	 0.970	 0.050	-0.050	 0.970
 0.880	 0.170	 0.050	 0.880	 0.170	 0.050	 0.880	 0.170	 0.050	 0.880	 0.170	 0.050	 0.880	 0.170	 0.050	 0.880	 0.170	 0.050	 0.880	 0.170	 0.050	 0.880	 0.170	 0.050	 2.000	-0.380	-0.080	 2.200	 0.140	 0.240	 3.840	 0.560	 0.240	 2.200	 0.140	 0.240	 0.880	 0.170	 0.050	 0.880	 0.170	 0.050	 0.880	 0.170	 0.050	 0.880	 0.170	 0.050
 0.170	 1.250	-0.050	 0.170	 1.250	-0.050	 0.170	 1.250	-0.050	 0.170	 1.250	-0.050	 0.170	 1.250	-0.050	 0.170	 1.250	-0.050	 0.170	 1.250	-0.050	 0.170	 1.250	-0.050	-0.380	 2.220	-0.220	 0.140	 2.060	-0.040	 0.560	 5.160	 0.960	 0.140	 2.060	-0.040	 0.170	 1.250	-0.050	 0.170	 1.250	-0.050	 0.170	 1.250	-0.050	 0.170	 1.250	-0.050
 0.050	-0.050	 0.970	 0.050	-0.050	 0.970	 0.050	-0.050	 0.970	 0.050	-0.050	 0.970	 0.050	-0.050	 0.970	 0.050	-0.050	 0.970	 0.050	-0.050	 0.970	 0.050	-0.050	 0.970	-0.080	-0.220	 2.080	 0.240	-0.040	 2.200	 0.240	 0.960	 3.080	 0.240	-0.040	 2.200	 0.050	-0.050	 0.970	 0.050	-0.050	 0.970	 0.050	-0.050	 0.970	 0.050	-0.050	 0.970
 0.880	 0.170	 0.050	 0.880	 0.170	 0.050	 0.880	 0.170	 0.050	 0.880	 0.170	 0.050	 0.880	 0.170	 0.050	 0.880	 0.170	 0.050	 0.880	 0.170	 0.050	 0.880	 0.170	 0.050	 2.200	 0.140	 0.240	 2.000	-0.380	-0.080	 2.200	 0.140	 0.240	 3.840	 0.560	 0.240	 0.880	 0.170	 0.050	 0.880	 0.170	 0.050	 0.880	 0.170	 0.050	 0.880	 0.170	 0.050
 0.170	 1.250	-0.050	 0.170	 1.250	-0.050	 0.170	 1.250	-0.050	 0.170	 1.250	-0.050	 0.170	 1.250	-0.050	 0.170	 1.250	-0.050	 0.170	 1.250	-0.050	 0.170	 1.250	-0.050	 0.140	 2.060	-0.040	-0.380	 2.220	-0.220	 0.140	 2.060	-0.040	 0.560	 5.160	 0.960	 0.170	 1.250	-0.050	 0.170	 1.250	-0.050	 0.170	 1.250	-0.050	 0.170	 1.250	-0.050
 0.050	-0.050	 0.970	 0.050	-0.050	 0.970	 0.050	-0.050	 0.970	 0.050	-0.050	 0.970	 0.050	-0.050	 0.970	 0.050	-0.050	 0.970	 0.050	-0.050	 0.970	 0.050	-0.050	 0.970	 0.240	-0.040	 2.200	-0.080	-0.220	 2.080	 0.240	-0.040	 2.200	 0.240	 0.960	 3.080	 0.050	-0.050	 0.970	 0.050	-0.050	 0.970	 0.050	-0.050	 0.970	 0.050	-0.050	 0.970
 0.880	 0.170	 0.050	 0.880	 0.170	 0.050	 0.880	 0.170	 0.050	 0.880	 0.170	 0.050	 0.880	 0.170	 0.050	 0.880	 0.170	 0.050	 0.880	 0.170	 0.050	 0.880	 0.170	 0.050	 0.880	 0.170	 0.050	 0.880	 0.170	 0.050	 0.880	 0.170	 0.050	 0.880	 0.170	 0.050	 3.840	 0.560	 0.240	 2.200	 0.140	 0.240	 2.000	-0.380	-0.080	 2.200	 0.140	 0.240
 0.170	 1.250	-0.050	 0.170	 1.250	-0.050	 0.170	 1.250	-0.050	 0.170	 1.250	-0.050	 0.170	 1.250	-0.050	 0.170	 1.250	-0.050	 0.170	 1.250	-0.050	 0.170	 1.250	-0.050	 0.170	 1.250	-0.050	 0.170	 1.250	-0.050	 0.170	 1.250	-0.050	 0.170	 1.250	-0.050	 0.560	 5.160	 0.960	 0.140	 2.060	-0.040	-0.380	 2.220	-0.220	 0.140	 2.060	-0.040
 0.050	-0.050	 0.970	 0.050	-0.050	 0.970	 0.050	-0.050	 0.970	 0.050	-0.050	 0.970	 0.050	-0.050	 0.970	 0.050	-0.050	 0.970	 0.050	-0.050	 0.970	 0.050	-0.050	 0.970	 0.050	-0.050	 0.970	 0.050	-0.050	 0.970	 0.050	-0.050	 0.970	 0.050	-0.050	 0.970	 0.240	 0.960	 3.080	 0.240	-0.040	 2.200	-0.080	-0.220	 2.080	 0.240	-0.040	 2.200
 0.880	 0.170	 0.050	 0.880	 0.170	 0.050	 0.880	 0.170	 0.050	 0.880	 0.170	 0.050	 0.880	 0.170	 0.050	 0.880	 0.170	 0.050	 0.880	 0.170	 0.050	 0.880	 0.170	 0.050	 0.880	 0.170	 0.050	 0.880	 0.170	 0.050	 0.880	 0.170	 0.050	 0.880	 0.170	 0.050	 2.200	 0.140	 0.240	 3.840	 0.560	 0.240	 2.200	 0.140	 0.240	 2.000	-0.380	-0.080
 0.170	 1.250	-0.050	 0.170	 1.250	-0.050	 0.170	 1.250	-0.050	 0.170	 1.250	-0.050	 0.170	 1.250	-0.050	 0.170	 1.250	-0.050	 0.170	 1.250	-0.050	 0.170	 1.250	-0.050	 0.170	 1.250	-0.050	 0.170	 1.250	-0.050	 0.170	 1.250	-0.050	 0.170	 1.250	-0.050	 0.140	 2.060	-0.040	 0.560	 5.160	 0.960	 0.140	 2.060	-0.040	-0.380	 2.220	-0.220
 0.050	-0.050	 0.970	 0.050	-0.050	 0.970	 0.050	-0.050	 0.970	 0.050	-0.050	 0.970	 0.050	-0.050	 0.970	 0.050	-0.050	 0.970	 0.050	-0.050	 0.970	 0.050	-0.050	 0.970	 0.050	-0.050	 0.970	 0.050	-0.050	 0.970	 0.050	-0.050	 0.970	 0.050	-0.050	 0.970	 0.240	-0.040	 2.200	 0.240	 0.960	 3.080	 0.240	-0.040	 2.200	-0.080	-0.220	 2.080
 0.880	 0.170	 0.050	 0.880	 0.170	 0.050	 0.880	 0.170	 0.050	 0.880	 0.170	 0.050	 0.880	 0.170	 0.050	 0.880	 0.170	 0.050	 0.880	 0.170	 0.050	 0.880	 0.170	 0.050	 0.880	 0.170	 0.050	 0.880	 0.170	 0.050	 0.880	 0.170	 0.050	 0.880	 0.170	 0.050	 2.000	-0.380	-0.080	 2.200	 0.140	 0.240	 3.840	 0.560	 0.240	 2.200	 0.140	 0.240
 0.170	 1.250	-0.050	 0.170	 1.250	-0.050	 0.170	 1.250	-0.050	 0.170	 1.250	-0.050	 0.170	 1.250	-0.050	 0.170	 1.250	-0.050	 0.170	 1.250	-0.050	 0.170	 1.250	-0.050	 0.170	 1.250	-0.050	 0.170	 1.250	-0.050	 0.170	 1.250	-0.050	 0.170	 1.250	-0.050	-0.380	 2.220	-0.220	 0.140	 2.060	-0.040	 0.560	 5.160	 0.960	 0.140	 2.060	-0.040
 0.050	-0.050	 0.970	 0.050	-0.050	 0.970	 0.050	-0.050	 0.970	 0.050	-0.050	 0.970	 0.050	-0.050	 0.970	 0.050	-0.050	 0.970	 0.050	-0.050	 0.970	 0.050	-0.050	 0.970	 0.050	-0.050	 0.970	 0.050	-0.050	 0.970	 0.050	-0.050	 0.970	 0.050	-0.050	 0.970	-0.080	-0.220	 2.080	 0.240	-0.040	 2.200	 0.240	 0.960	 3.080	 0.240	-0.040	 2.200
 0.880	 0.170	 0.050	 0.880	 0.170	 0.050	 0.880	 0.170	 0.050	 0.880	 0.170	 0.050	 0.880	 0.170	 0.050	 0.880	 0.170	 0.050	 0.880	 0.170	 0.050	 0.880	 0.170	 0.050	 0.880	 0.170	 0.050	 0.880	 0.170	 0.050	 0.880	 0.170	 0.050	 0.880	 0.170	 0.050	 2.200	 0.140	 0.240	 2.000	-0.380	-0.080	 2.200	 0.140	 0.240	 3.840	 0.560	 0.240
 0.170	 1.250	-0.050	 0.170	 1.250	-0.050	 0.170	 1.250	-0.050	 0.170	 1.250	-0.050	 0.170	 1.250	-0.050	 0.170	 1.250	-0.050	 0.170	 1.250	-0.050	 0.170	 1.250	-0.050	 0.170	 1.250	-0.050	 0.170	 1.250	-0.050	 0.170	 1.250	-0.050	 0.170	 1.250	-0.050	 0.140	 2.060	-0.040	-0.380	 2.220	-0.220	 0.140	 2.060	-0.040	 0.560	 5.160	 0.960
 0.050	-0.050	 0.970	 0.050	-0.050	 0.970	 0.050	-0.050	 0.970	 0.050	-0.050	 0.970	 0.050	-0.050	 0.970	 0.050	-0.050	 0.970	 0.050	-0.050	 0.970	 0.050	-0.050	 0.970	 0.050	-0.050	 0.970	 0.050	-0.050	 0.970	 0.050	-0.050	 0.970	 0.050	-0.050	 0.970	 0.240	-0.040	 2.200	-0.080	-0.220	 2.080	 0.240	-0.040	 2.200	 0.240	 0.960	 3.080

